Day,Date,Country,Total,Recovered,Deaths
253,9/30/2020,Finland,9992,8100,344
254,10/1/2020,Finland,10103,8100,344
255,10/2/2020,Finland,10244,8100,345
256,10/3/2020,Finland,10391,8100,345
257,10/4/2020,Finland,10538,8100,345
258,10/5/2020,Finland,10702,8100,346
259,10/6/2020,Finland,10929,8100,346
260,10/7/2020,Finland,11049,8500,346
261,10/8/2020,Finland,11345,8500,346
262,10/9/2020,Finland,11580,8500,346
263,10/10/2020,Finland,11849,8500,346
264,10/11/2020,Finland,11998,8500,346
265,10/12/2020,Finland,12212,8500,346
266,10/13/2020,Finland,12499,8500,346
267,10/14/2020,Finland,12703,9100,350
268,10/15/2020,Finland,12944,9100,350
269,10/16/2020,Finland,13133,9100,351
270,10/17/2020,Finland,13293,9100,351
271,10/18/2020,Finland,13424,9100,351
272,10/19/2020,Finland,13555,9100,351
273,10/20/2020,Finland,13849,9100,351
274,10/21/2020,Finland,14071,9800,355
275,10/22/2020,Finland,14255,9800,355
276,10/23/2020,Finland,14474,9800,353
277,10/24/2020,Finland,14652,9800,353
278,10/25/2020,Finland,14848,9800,353
279,10/26/2020,Finland,14970,9800,354
280,10/27/2020,Finland,15163,9800,354
281,10/28/2020,Finland,15378,11300,354
282,10/29/2020,Finland,15566,11300,354
283,10/30/2020,Finland,15910,11300,358
284,10/31/2020,Finland,16113,11300,358
285,11/1/2020,Finland,16291,11300,358
286,11/2/2020,Finland,16400,11300,359
287,11/3/2020,Finland,16637,11300,359
288,11/4/2020,Finland,16930,12700,361
289,11/5/2020,Finland,17119,12700,361
290,11/6/2020,Finland,17385,12700,362
291,11/7/2020,Finland,17385,12700,362
292,11/8/2020,Finland,17797,12700,362
293,11/9/2020,Finland,17887,12700,363
294,11/10/2020,Finland,18107,12700,363
295,11/11/2020,Finland,18345,14000,365
296,11/12/2020,Finland,18542,14000,365
297,11/13/2020,Finland,18858,14000,369
298,11/14/2020,Finland,19102,14000,369
299,11/15/2020,Finland,19315,14000,369
300,11/16/2020,Finland,19419,14000,371
301,11/17/2020,Finland,19647,14000,371
302,11/18/2020,Finland,19935,15300,374
303,11/19/2020,Finland,20286,15300,374
304,11/20/2020,Finland,20747,15300,375
305,11/21/2020,Finland,21216,15300,375
306,11/22/2020,Finland,21639,15300,375
307,11/23/2020,Finland,21936,15300,384
308,11/24/2020,Finland,22289,15300,384
309,11/25/2020,Finland,22652,16800,388
310,11/26/2020,Finland,23148,16800,388
311,11/27/2020,Finland,23766,16800,393
312,11/28/2020,Finland,24307,16800,393
313,11/29/2020,Finland,24629,16800,393
314,11/30/2020,Finland,24912,16800,399
315,12/1/2020,Finland,25462,16800,399
316,12/2/2020,Finland,25882,18100,408
317,12/3/2020,Finland,26422,18100,408
318,12/4/2020,Finland,26758,18100,408
319,12/5/2020,Finland,27218,18100,415
320,12/6/2020,Finland,27631,18100,415
321,12/7/2020,Finland,27881,18100,424
322,12/8/2020,Finland,28242,18100,424
323,12/9/2020,Finland,28732,18100,433
324,12/10/2020,Finland,29572,20000,442
325,12/11/2020,Finland,30073,20000,453
326,12/12/2020,Finland,30450,20000,453
327,12/13/2020,Finland,30810,20000,453
328,12/14/2020,Finland,31110,20000,461
329,12/15/2020,Finland,31459,20000,466
330,12/16/2020,Finland,31870,22500,472
331,12/17/2020,Finland,32228,22500,484
332,12/18/2020,Finland,32582,22500,489
333,12/19/2020,Finland,32853,22500,489
334,12/20/2020,Finland,33162,22500,489
335,12/21/2020,Finland,33414,22500,506
336,12/22/2020,Finland,33717,22500,511
337,12/23/2020,Finland,34084,26000,524
338,12/24/2020,Finland,34447,26000,524
339,12/25/2020,Finland,34648,26000,524
340,12/26/2020,Finland,34821,26000,524
341,12/27/2020,Finland,34977,26000,524
342,12/28/2020,Finland,35137,26000,546
343,12/29/2020,Finland,35420,26000,550
344,12/30/2020,Finland,35858,29000,556
345,12/31/2020,Finland,36107,29000,561
346,1/1/2021,Finland,36403,29000,561
347,1/2/2021,Finland,36604,29000,561
348,1/3/2021,Finland,36772,29000,561
349,1/4/2021,Finland,36919,29000,565
350,1/5/2021,Finland,37218,31000,576
351,1/6/2021,Finland,37549,31000,576
352,1/7/2021,Finland,37772,31000,584
353,1/8/2021,Finland,38068,31000,586
354,1/9/2021,Finland,38392,31000,586
355,1/10/2021,Finland,38590,31000,586
356,1/11/2021,Finland,38790,31000,597
357,1/12/2021,Finland,39011,31000,602
358,1/13/2021,Finland,39335,31000,602
359,1/14/2021,Finland,39593,31000,616
360,1/15/2021,Finland,39911,31000,618
361,1/16/2021,Finland,40101,31000,618
362,1/17/2021,Finland,40337,31000,618
363,1/18/2021,Finland,40505,31000,618
364,1/19/2021,Finland,40722,31000,621
365,1/20/2021,Finland,41166,31000,632
366,1/21/2021,Finland,41565,31000,632
367,1/22/2021,Finland,41915,31000,644
368,1/23/2021,Finland,42334,31000,644
369,1/24/2021,Finland,42580,31000,644
370,1/25/2021,Finland,42772,31000,655
371,1/26/2021,Finland,43120,31000,655
372,1/27/2021,Finland,43616,31000,660
373,1/28/2021,Finland,44039,31000,664
374,1/29/2021,Finland,44402,31000,671
375,1/30/2021,Finland,44871,31000,671
376,1/31/2021,Finland,45238,31000,671
377,2/1/2021,Finland,45482,31000,677
378,2/2/2021,Finland,45784,31000,684
379,2/3/2021,Finland,46049,31000,685
380,2/4/2021,Finland,46493,31000,688
381,2/5/2021,Finland,46894,31000,688
382,2/6/2021,Finland,47262,31000,688
383,2/7/2021,Finland,47616,31000,688
384,2/8/2021,Finland,47969,31000,688
385,2/9/2021,Finland,48407,31000,703
386,2/10/2021,Finland,48807,31000,703
387,2/11/2021,Finland,49165,40000,708
388,2/12/2021,Finland,49572,40000,710
389,2/13/2021,Finland,50007,40000,710
390,2/14/2021,Finland,50319,40000,710
391,2/15/2021,Finland,50662,40000,716
392,2/16/2021,Finland,51047,40000,720
393,2/17/2021,Finland,51595,40000,723
394,2/18/2021,Finland,52209,40000,725
395,2/19/2021,Finland,52653,40000,725
396,2/20/2021,Finland,53285,40000,726
397,2/21/2021,Finland,53742,40000,726
398,2/22/2021,Finland,54132,40000,733
399,2/23/2021,Finland,54532,40000,734
400,2/24/2021,Finland,55122,40000,737
401,2/25/2021,Finland,55687,40000,740
402,2/26/2021,Finland,56407,40000,742
403,2/27/2021,Finland,57052,46000,742
404,2/28/2021,Finland,57672,46000,742
405,3/1/2021,Finland,58064,46000,750
406,3/2/2021,Finland,58645,46000,755
407,3/3/2021,Finland,59442,46000,759
408,3/4/2021,Finland,60200,46000,764
409,3/5/2021,Finland,60904,46000,767
410,3/6/2021,Finland,61552,46000,767
411,3/7/2021,Finland,62063,46000,767
412,3/8/2021,Finland,62522,46000,774
413,3/9/2021,Finland,63110,46000,776
414,3/10/2021,Finland,63889,46000,776
415,3/11/2021,Finland,64609,46000,776
416,3/12/2021,Finland,65315,46000,786
417,3/13/2021,Finland,66006,46000,786
418,3/14/2021,Finland,66869,46000,786
419,3/15/2021,Finland,67334,46000,800
420,3/16/2021,Finland,67851,46000,801
421,3/17/2021,Finland,68693,46000,804
422,3/18/2021,Finland,69497,46000,805
423,3/19/2021,Finland,70267,46000,805
424,3/20/2021,Finland,71123,46000,805
425,3/21/2021,Finland,71643,46000,805
426,3/22/2021,Finland,72073,46000,808
427,3/23/2021,Finland,72713,46000,808
428,3/24/2021,Finland,73516,46000,809
429,3/25/2021,Finland,74242,46000,815
430,3/26/2021,Finland,74754,46000,817
431,3/27/2021,Finland,75545,46000,817
432,3/28/2021,Finland,76003,46000,817
433,3/29/2021,Finland,76425,46000,822
434,3/30/2021,Finland,76845,46000,826
435,3/31/2021,Finland,77452,46000,844
436,4/1/2021,Finland,78106,46000,846
437,4/2/2021,Finland,78672,46000,846
438,4/3/2021,Finland,79094,46000,846
439,4/4/2021,Finland,79396,46000,846
440,4/5/2021,Finland,79737,46000,846
441,4/6/2021,Finland,80068,46000,860
442,4/7/2021,Finland,80416,46000,862
443,4/8/2021,Finland,80842,46000,866
444,4/9/2021,Finland,81261,46000,868
445,4/10/2021,Finland,81707,46000,868
446,4/11/2021,Finland,82053,46000,868
447,4/12/2021,Finland,82278,46000,874
448,4/13/2021,Finland,82564,46000,877
449,4/14/2021,Finland,82964,46000,881
450,4/15/2021,Finland,83253,46000,885
451,4/16/2021,Finland,83633,46000,887
452,4/17/2021,Finland,83633,46000,887
453,4/18/2021,Finland,84131,46000,887
454,4/19/2021,Finland,84287,46000,891
455,4/20/2021,Finland,84501,46000,893
456,4/21/2021,Finland,84797,46000,899
457,4/22/2021,Finland,85077,46000,902
458,4/23/2021,Finland,85344,46000,903
459,4/24/2021,Finland,85607,46000,903
460,4/25/2021,Finland,85804,46000,903
461,4/26/2021,Finland,85937,46000,906
462,4/27/2021,Finland,86161,46000,908
1,1/22/2020,Germany,0,0,0
2,1/23/2020,Germany,0,0,0
3,1/24/2020,Germany,0,0,0
4,1/25/2020,Germany,0,0,0
5,1/26/2020,Germany,0,0,0
6,1/27/2020,Germany,1,0,0
7,1/28/2020,Germany,4,0,0
8,1/29/2020,Germany,4,0,0
9,1/30/2020,Germany,4,0,0
10,1/31/2020,Germany,5,0,0
11,2/1/2020,Germany,8,0,0
12,2/2/2020,Germany,10,0,0
13,2/3/2020,Germany,12,0,0
14,2/4/2020,Germany,12,0,0
15,2/5/2020,Germany,12,0,0
16,2/6/2020,Germany,12,0,0
17,2/7/2020,Germany,13,0,0
18,2/8/2020,Germany,13,0,0
19,2/9/2020,Germany,14,0,0
20,2/10/2020,Germany,14,0,0
21,2/11/2020,Germany,16,0,0
22,2/12/2020,Germany,16,0,0
23,2/13/2020,Germany,16,1,0
24,2/14/2020,Germany,16,1,0
25,2/15/2020,Germany,16,1,0
26,2/16/2020,Germany,16,1,0
27,2/17/2020,Germany,16,1,0
28,2/18/2020,Germany,16,12,0
29,2/19/2020,Germany,16,12,0
30,2/20/2020,Germany,16,12,0
31,2/21/2020,Germany,16,14,0
32,2/22/2020,Germany,16,14,0
33,2/23/2020,Germany,16,14,0
34,2/24/2020,Germany,16,14,0
35,2/25/2020,Germany,17,14,0
36,2/26/2020,Germany,27,15,0
37,2/27/2020,Germany,46,16,0
38,2/28/2020,Germany,48,16,0
39,2/29/2020,Germany,79,16,0
40,3/1/2020,Germany,130,16,0
41,3/2/2020,Germany,159,16,0
42,3/3/2020,Germany,196,16,0
43,3/4/2020,Germany,262,16,0
44,3/5/2020,Germany,482,16,0
45,3/6/2020,Germany,670,17,0
46,3/7/2020,Germany,799,18,0
47,3/8/2020,Germany,1040,18,0
48,3/9/2020,Germany,1176,18,2
49,3/10/2020,Germany,1457,18,2
50,3/11/2020,Germany,1908,25,3
51,3/12/2020,Germany,2078,25,3
52,3/13/2020,Germany,3675,46,7
53,3/14/2020,Germany,4585,46,9
54,3/15/2020,Germany,5795,46,11
55,3/16/2020,Germany,7272,67,17
56,3/17/2020,Germany,9257,67,24
57,3/18/2020,Germany,12327,105,28
58,3/19/2020,Germany,15320,113,44
59,3/20/2020,Germany,19848,180,67
60,3/21/2020,Germany,22213,233,84
61,3/22/2020,Germany,24873,266,94
62,3/23/2020,Germany,29056,266,123
63,3/24/2020,Germany,32986,3243,157
64,3/25/2020,Germany,37323,3547,206
65,3/26/2020,Germany,43938,5673,267
66,3/27/2020,Germany,50871,6658,342
67,3/28/2020,Germany,57695,8481,433
68,3/29/2020,Germany,62095,9211,533
69,3/30/2020,Germany,66885,13500,645
70,3/31/2020,Germany,71808,16100,775
71,4/1/2020,Germany,77872,18700,920
72,4/2/2020,Germany,84794,22440,1107
73,4/3/2020,Germany,91159,24575,1275
74,4/4/2020,Germany,96092,26400,1444
75,4/5/2020,Germany,100123,28700,1584
76,4/6/2020,Germany,103374,28700,1810
77,4/7/2020,Germany,107663,36081,2016
78,4/8/2020,Germany,113296,46300,2349
79,4/9/2020,Germany,118181,52407,2607
80,4/10/2020,Germany,122171,53913,2767
81,4/11/2020,Germany,124908,57400,2736
82,4/12/2020,Germany,127854,60300,3022
83,4/13/2020,Germany,130072,64300,3194
84,4/14/2020,Germany,131359,68200,3294
85,4/15/2020,Germany,134753,72600,3804
86,4/16/2020,Germany,137698,77000,4052
87,4/17/2020,Germany,141397,83114,4352
88,4/18/2020,Germany,143342,85400,4459
89,4/19/2020,Germany,145184,88000,4586
90,4/20/2020,Germany,147065,91500,4862
91,4/21/2020,Germany,148291,95200,5033
92,4/22/2020,Germany,150648,99400,5279
93,4/23/2020,Germany,153129,103300,5575
94,4/24/2020,Germany,154999,109800,5760
95,4/25/2020,Germany,156513,109800,5877
96,4/26/2020,Germany,157770,112000,5976
97,4/27/2020,Germany,158758,114500,6126
98,4/28/2020,Germany,159912,117400,6314
99,4/29/2020,Germany,161539,120400,6467
100,4/30/2020,Germany,163009,123500,6623
101,5/1/2020,Germany,164077,126900,6736
102,5/2/2020,Germany,164967,129000,6812
103,5/3/2020,Germany,165664,130600,6866
104,5/4/2020,Germany,166152,132700,6993
105,5/5/2020,Germany,167007,135100,6993
106,5/6/2020,Germany,168162,139900,7275
107,5/7/2020,Germany,169430,141700,7392
108,5/8/2020,Germany,170588,141700,7510
109,5/9/2020,Germany,171324,143300,7549
110,5/10/2020,Germany,171879,144400,7569
111,5/11/2020,Germany,172576,145617,7661
112,5/12/2020,Germany,173171,147200,7738
113,5/13/2020,Germany,174098,148700,7861
114,5/14/2020,Germany,174478,150300,7884
115,5/15/2020,Germany,175233,151597,7897
116,5/16/2020,Germany,175752,152600,7938
117,5/17/2020,Germany,176369,154011,7962
118,5/18/2020,Germany,176551,155041,8003
119,5/19/2020,Germany,177778,155681,8081
120,5/20/2020,Germany,178473,156966,8144
121,5/21/2020,Germany,179021,158087,8203
122,5/22/2020,Germany,179710,159064,8228
123,5/23/2020,Germany,179986,159716,8261
124,5/24/2020,Germany,180328,160281,8283
125,5/25/2020,Germany,180600,161199,8309
126,5/26/2020,Germany,181200,161967,8372
127,5/27/2020,Germany,181524,162820,8428
128,5/28/2020,Germany,182196,163360,8470
129,5/29/2020,Germany,182922,164245,8504
130,5/30/2020,Germany,183189,164908,8530
131,5/31/2020,Germany,183410,165352,8540
132,6/1/2020,Germany,183594,165632,8555
133,6/2/2020,Germany,183879,166609,8563
134,6/3/2020,Germany,184121,167453,8602
135,6/4/2020,Germany,184472,167909,8635
136,6/5/2020,Germany,184924,168480,8658
137,6/6/2020,Germany,185450,168958,8673
138,6/7/2020,Germany,185750,169224,8685
139,6/8/2020,Germany,186109,169556,8695
140,6/9/2020,Germany,186506,170129,8736
141,6/10/2020,Germany,186522,170630,8752
142,6/11/2020,Germany,186691,170961,8772
143,6/12/2020,Germany,187226,171535,8783
144,6/13/2020,Germany,187267,171970,8793
145,6/14/2020,Germany,187518,172089,8801
146,6/15/2020,Germany,187682,172692,8807
147,6/16/2020,Germany,188252,172842,8820
148,6/17/2020,Germany,188604,173599,8851
149,6/18/2020,Germany,189817,173847,8875
150,6/19/2020,Germany,190299,173972,8887
151,6/20/2020,Germany,190670,174609,8895
152,6/21/2020,Germany,191272,174740,8895
153,6/22/2020,Germany,191768,175143,8899
154,6/23/2020,Germany,192480,175825,8914
155,6/24/2020,Germany,192871,176422,8928
156,6/25/2020,Germany,193371,176764,8940
157,6/26/2020,Germany,194036,177149,8965
158,6/27/2020,Germany,194458,177518,8968
159,6/28/2020,Germany,194693,177657,8968
160,6/29/2020,Germany,195042,177770,8976
161,6/30/2020,Germany,195418,178100,8990
162,7/1/2020,Germany,195893,179100,8995
163,7/2/2020,Germany,196370,179800,9006
164,7/3/2020,Germany,196780,180300,9010
165,7/4/2020,Germany,197198,181000,9020
166,7/5/2020,Germany,197523,181719,9023
167,7/6/2020,Germany,198064,182160,9022
168,7/7/2020,Germany,198343,182661,9032
169,7/8/2020,Germany,198699,183153,9046
170,7/9/2020,Germany,199001,183728,9057
171,7/10/2020,Germany,199332,184028,9063
172,7/11/2020,Germany,199709,184266,9070
173,7/12/2020,Germany,199919,184414,9071
174,7/13/2020,Germany,200180,185100,9074
175,7/14/2020,Germany,200456,185100,9078
176,7/15/2020,Germany,200890,186000,9080
177,7/16/2020,Germany,201450,186400,9087
178,7/17/2020,Germany,202045,186900,9088
179,7/18/2020,Germany,202426,187200,9091
180,7/19/2020,Germany,202735,187400,9092
181,7/20/2020,Germany,203325,188070,9094
182,7/21/2020,Germany,203717,188221,9099
183,7/22/2020,Germany,204276,188628,9102
184,7/23/2020,Germany,204881,189140,9110
185,7/24/2020,Germany,205623,189696,9120
186,7/25/2020,Germany,206278,189919,9124
187,7/26/2020,Germany,206667,190055,9124
188,7/27/2020,Germany,207112,190314,9125
189,7/28/2020,Germany,207707,190711,9131
190,7/29/2020,Germany,208546,191279,9135
191,7/30/2020,Germany,209535,191551,9144
192,7/31/2020,Germany,210399,191992,9147
193,8/1/2020,Germany,211005,192636,9154
194,8/2/2020,Germany,211220,192908,9154
195,8/3/2020,Germany,212111,193594,9154
196,8/4/2020,Germany,212828,194173,9163
197,8/5/2020,Germany,214113,194568,9179
198,8/6/2020,Germany,215039,195281,9181
199,8/7/2020,Germany,216196,195935,9195
200,8/8/2020,Germany,216903,196550,9201
201,8/9/2020,Germany,217288,196783,9202
202,8/10/2020,Germany,218508,197382,9203
203,8/11/2020,Germany,219540,198347,9208
204,8/12/2020,Germany,220859,198991,9213
205,8/13/2020,Germany,222281,199654,9217
206,8/14/2020,Germany,223791,200440,9230
207,8/15/2020,Germany,224488,200756,9235
208,8/16/2020,Germany,225007,201187,9235
209,8/17/2020,Germany,226700,202249,9236
210,8/18/2020,Germany,228120,203677,9241
211,8/19/2020,Germany,229706,204454,9249
212,8/20/2020,Germany,231292,205359,9263
213,8/21/2020,Germany,233029,206656,9266
214,8/22/2020,Germany,233861,207606,9272
215,8/23/2020,Germany,234494,207985,9275
216,8/24/2020,Germany,236122,208653,9276
217,8/25/2020,Germany,237583,210333,9281
218,8/26/2020,Germany,239010,211691,9285
219,8/27/2020,Germany,240571,212909,9290
220,8/28/2020,Germany,242126,214186,9290
221,8/29/2020,Germany,242835,214790,9299
222,8/30/2020,Germany,243305,215283,9300
223,8/31/2020,Germany,244802,216795,9303
224,9/1/2020,Germany,246015,218403,9307
225,9/2/2020,Germany,247411,219904,9322
226,9/3/2020,Germany,248840,221525,9322
227,9/4/2020,Germany,250283,222802,9327
228,9/5/2020,Germany,251058,223570,9329
229,9/6/2020,Germany,251728,224215,9330
230,9/7/2020,Germany,253626,225704,9331
231,9/8/2020,Germany,254957,227379,9336
232,9/9/2020,Germany,256433,228784,9342
233,9/10/2020,Germany,258149,230283,9345
234,9/11/2020,Germany,259735,231349,9348
235,9/12/2020,Germany,260817,231953,9352
236,9/13/2020,Germany,261737,232541,9354
237,9/14/2020,Germany,263222,234017,9356
238,9/15/2020,Germany,265014,235112,9367
239,9/16/2020,Germany,266869,236623,9373
240,9/17/2020,Germany,269048,238437,9376
241,9/18/2020,Germany,271247,239654,9386
242,9/19/2020,Germany,272932,240510,9388
243,9/20/2020,Germany,273965,241192,9390
244,9/21/2020,Germany,275560,242656,9390
245,9/22/2020,Germany,277412,244693,9405
246,9/23/2020,Germany,279025,245706,9423
247,9/24/2020,Germany,281346,247766,9436
248,9/25/2020,Germany,283712,249164,9451
249,9/26/2020,Germany,285026,250104,9459
250,9/27/2020,Germany,286339,250866,9464
251,9/28/2020,Germany,288631,252693,9468
252,9/29/2020,Germany,290471,255212,9483
253,9/30/2020,Germany,292913,256861,9495
254,10/1/2020,Germany,295539,258220,9509
255,10/2/2020,Germany,298374,259722,9518
256,10/3/2020,Germany,300027,260916,9531
257,10/4/2020,Germany,301573,262002,9533
258,10/5/2020,Germany,304673,265624,9554
259,10/6/2020,Germany,307127,267747,9566
260,10/7/2020,Germany,311137,269722,9582
261,10/8/2020,Germany,315941,271960,9594
262,10/9/2020,Germany,320495,273718,9599
263,10/10/2020,Germany,323463,274934,9620
264,10/11/2020,Germany,326309,276983,9626
265,10/12/2020,Germany,332850,278391,9640
266,10/13/2020,Germany,337314,280533,9682
267,10/14/2020,Germany,344487,283656,9716
268,10/15/2020,Germany,352107,286137,9739
269,10/16/2020,Germany,359802,289027,9773
270,10/17/2020,Germany,364664,291129,9785
271,10/18/2020,Germany,368671,293447,9798
272,10/19/2020,Germany,377068,296672,9842
273,10/20/2020,Germany,385591,299743,9882
274,10/21/2020,Germany,397922,304173,9911
275,10/22/2020,Germany,403874,308779,9960
276,10/23/2020,Germany,417350,312347,9978
277,10/24/2020,Germany,427808,316124,10035
278,10/25/2020,Germany,437698,320004,10062
279,10/26/2020,Germany,450258,325052,10091
280,10/27/2020,Germany,463419,327697,10121
281,10/28/2020,Germany,479621,336764,10218
282,10/29/2020,Germany,498354,340436,10305
283,10/30/2020,Germany,517736,351921,10391
284,10/31/2020,Germany,531790,356410,10483
285,11/1/2020,Germany,544346,363545,10513
286,11/2/2020,Germany,569598,372499,10669
287,11/3/2020,Germany,577131,373391,10717
288,11/4/2020,Germany,608611,384012,10949
289,11/5/2020,Germany,631172,394616,11110
290,11/6/2020,Germany,653992,405809,11240
291,11/7/2020,Germany,668114,413484,11306
292,11/8/2020,Germany,682624,421151,11372
293,11/9/2020,Germany,689146,443621,11408
294,11/10/2020,Germany,715693,446402,11781
295,11/11/2020,Germany,738094,460504,11994
296,11/12/2020,Germany,762832,474208,12216
297,11/13/2020,Germany,785093,487913,12404
298,11/14/2020,Germany,799733,498996,12511
299,11/15/2020,Germany,802946,505714,12573
300,11/16/2020,Germany,817526,522313,12833
301,11/17/2020,Germany,843757,537347,13138
302,11/18/2020,Germany,867484,554272,13390
303,11/19/2020,Germany,891525,570961,13662
304,11/20/2020,Germany,914118,587780,13918
305,11/21/2020,Germany,927990,600991,14061
306,11/22/2020,Germany,932367,611627,14159
307,11/23/2020,Germany,946822,630375,14460
308,11/24/2020,Germany,963192,649070,14832
309,11/25/2020,Germany,995879,666373,15210
310,11/26/2020,Germany,1017830,685537,15640
311,11/27/2020,Germany,1038649,705213,16011
312,11/28/2020,Germany,1052494,718604,16181
313,11/29/2020,Germany,1055691,730797,16306
314,11/30/2020,Germany,1069912,749219,16694
315,12/1/2020,Germany,1094678,769380,17177
316,12/2/2020,Germany,1117953,789564,17659
317,12/3/2020,Germany,1141544,811091,18097
318,12/4/2020,Germany,1157514,831935,18577
319,12/5/2020,Germany,1183640,852580,18839
320,12/6/2020,Germany,1194550,868285,18989
321,12/7/2020,Germany,1200006,888701,19434
322,12/8/2020,Germany,1229269,909058,20002
323,12/9/2020,Germany,1254358,929272,20460
324,12/10/2020,Germany,1287092,949913,21064
325,12/11/2020,Germany,1314309,966238,21567
326,12/12/2020,Germany,1336101,975931,21900
327,12/13/2020,Germany,1350810,990707,22106
328,12/14/2020,Germany,1357261,1012077,22634
329,12/15/2020,Germany,1391086,1031721,23544
330,12/16/2020,Germany,1423830,1056477,24273
331,12/17/2020,Germany,1454009,1078944,25027
332,12/18/2020,Germany,1486839,1095982,25754
333,12/19/2020,Germany,1508518,1107115,26171
334,12/20/2020,Germany,1514962,1123725,26400
335,12/21/2020,Germany,1534218,1147943,27110
336,12/22/2020,Germany,1570371,1171444,28096
337,12/23/2020,Germany,1604129,1197472,28909
338,12/24/2020,Germany,1630596,1220277,29330
339,12/25/2020,Germany,1632736,1235968,29580
340,12/26/2020,Germany,1646240,1253285,29946
341,12/27/2020,Germany,1658639,1272032,30297
342,12/28/2020,Germany,1672643,1294932,31145
343,12/29/2020,Germany,1692109,1319757,32267
344,12/30/2020,Germany,1741153,1345952,33230
345,12/31/2020,Germany,1760520,1350708,33791
346,1/1/2021,Germany,1762637,1388744,34145
347,1/2/2021,Germany,1773540,1400810,34480
348,1/3/2021,Germany,1783896,1422151,34791
349,1/4/2021,Germany,1796216,1445442,35748
350,1/5/2021,Germany,1814565,1472311,36757
351,1/6/2021,Germany,1841228,1496182,37835
352,1/7/2021,Germany,1886561,1517019,38987
353,1/8/2021,Germany,1905638,1533143,40022
